text,label
Hello,simple
What is the square root of 71?,simple
What is the opposite of bright?,simple
What color is the sky?,simple
Thanks,simple
What year was the invention of the internet?,simple
Tell me a joke,simple
Say hello in Spanish,simple
What is your name?,simple
Tell me a joke,simple
Define blockchain,simple
Hi there,simple
What time is it in São Paulo?,simple
What is the capital of India?,simple
What is 2 + 2?,simple
Hi there,simple
What is the capital of Japan?,simple
What color is the sky?,simple
What is the population of Tokyo?,simple
Hi there,simple
What time is it in Tokyo?,simple
Count to 10,simple
What's the weather in Paris?,simple
What is your name?,simple
Hi there,simple
Good morning,simple
When was Grace Hopper born?,simple
Hello,simple
How are you?,simple
What is distributed systems?,simple
Hi there,simple
How old is Grace Hopper?,simple
How old is Grace Hopper?,simple
Hello,simple
Define recursion,simple
When was Grace Hopper born?,simple
Who wrote To Kill a Mockingbird?,simple
How tall is the Empire State Building?,simple
Count to 10,simple
Where is the Amazon rainforest located?,simple
When was Guido van Rossum born?,simple
What is the population of Paris?,simple
How do I optimize a function?,simple
How old is Albert Einstein?,simple
Hi there,simple
Hello,simple
Hello,simple
How are you?,simple
Tell me a joke,simple
What is Big O notation?,simple
Is REST true?,simple
Tell me a joke,simple
Hi there,simple
Count to 10,simple
What is the square root of 11?,simple
Tell me a joke,simple
How old is Linus Torvalds?,simple
Define API,simple
What is the population of Tokyo?,simple
What time is it in Berlin?,simple
Is Big O notation true?,simple
What does REST stand for?,simple
Hello,simple
Count to 10,simple
What year was World War II?,simple
Is Big O notation true?,simple
What is the capital of Egypt?,simple
Good morning,simple
What is the square root of 60?,simple
Thanks,simple
How tall is the Burj Khalifa?,simple
When was Guido van Rossum born?,simple
What does HTTP stand for?,simple
Hello,simple
Thanks,simple
Hello,simple
How do I install a function?,simple
How do I install a pipeline?,simple
What is your name?,simple
What is the square root of 69?,simple
Is machine learning true?,simple
What is your name?,simple
What time is it in London?,simple
What time is it in Paris?,simple
When was Ada Lovelace born?,simple
What year was World War II?,simple
Say hello in Spanish,simple
What is 2 + 2?,simple
Hi there,simple
What is 2 + 2?,simple
Translate 'hot' to French,simple
Translate 'big' to French,simple
How tall is the Burj Khalifa?,simple
What is 2 + 2?,simple
What is your name?,simple
What's the weather in Mumbai?,simple
Hello,simple
When was Guido van Rossum born?,simple
What's the weather in Berlin?,simple
Good morning,simple
What year was the Moon landing?,simple
When was Guido van Rossum born?,simple
Thanks,simple
Tell me a joke,simple
What's the weather in Paris?,simple
What is the capital of Canada?,simple
Translate 'big' to French,simple
What time is it in Berlin?,simple
What is your name?,simple
Good morning,simple
What is graph theory?,simple
Say hello in Spanish,simple
What time is it in Berlin?,simple
Who wrote Pride and Prejudice?,simple
Is distributed systems true?,simple
What day is it today?,simple
How are you?,simple
What color is the sky?,simple
Thanks,simple
Translate 'hot' to French,simple
When was Linus Torvalds born?,simple
Thanks,simple
What is the square root of 86?,simple
Define encryption,simple
Good morning,simple
Define recursion,simple
Where is the Himalayas located?,simple
What is REST?,simple
Thanks,simple
Translate 'bright' to French,simple
What color is the sky?,simple
What's the weather in Berlin?,simple
When was Guido van Rossum born?,simple
Count to 10,simple
Good morning,simple
What is your name?,simple
What does CSS stand for?,simple
Say hello in Spanish,simple
What is the square root of 8?,simple
What time is it in Sydney?,simple
What day is it today?,simple
Good morning,simple
How do I install a function?,simple
What is the opposite of fast?,simple
What is the population of Mumbai?,simple
Is distributed systems true?,simple
How are you?,simple
What color is the sky?,simple
How tall is the Burj Khalifa?,simple
What is the capital of Japan?,simple
What time is it in London?,simple
How are you?,simple
How do I test a API?,simple
How tall is the Eiffel Tower?,simple
How do I debug a function?,simple
Say hello in Spanish,simple
What is the square root of 7?,simple
Say hello in Spanish,simple
Who wrote The Great Gatsby?,simple
When was Ada Lovelace born?,simple
When was Albert Einstein born?,simple
Who wrote The Lord of the Rings?,simple
Say hello in Spanish,simple
Count to 10,simple
How tall is the Burj Khalifa?,simple
Where is the Sahara Desert located?,simple
What is the square root of 32?,simple
Count to 10,simple
Is functional programming true?,simple
Say hello in Spanish,simple
How tall is Mount Everest?,simple
Is graph theory true?,simple
How old is Grace Hopper?,simple
How old is Guido van Rossum?,simple
Count to 10,simple
Where is the Sahara Desert located?,simple
Good morning,simple
Is cloud computing true?,simple
What year was World War II?,simple
Count to 10,simple
What does HTML stand for?,simple
Hello,simple
What day is it today?,simple
What is the square root of 60?,simple
Who wrote Pride and Prejudice?,simple
What day is it today?,simple
How old is Ada Lovelace?,simple
Hi there,simple
What is the capital of India?,simple
What year was the invention of the internet?,simple
Good morning,simple
Count to 10,simple
What time is it in Mumbai?,simple
Who wrote The Lord of the Rings?,simple
What year was the Industrial Revolution?,simple
What's the weather in Tokyo?,simple
Define quantum computing,simple
Is REST true?,simple
How do I configure a class?,simple
Who wrote Pride and Prejudice?,simple
How tall is the Burj Khalifa?,simple
What is your name?,simple
Define microservices,simple
Say hello in Spanish,simple
What is 2 + 2?,simple
Hello,simple
Good morning,simple
How do I optimize a server?,simple
What is your name?,simple
What is the square root of 70?,simple
When was Guido van Rossum born?,simple
Where is the Sahara Desert located?,simple
Who wrote To Kill a Mockingbird?,simple
What time is it in São Paulo?,simple
Translate 'happy' to French,simple
When was Albert Einstein born?,simple
Where is Antarctica located?,simple
What is your name?,simple
Thanks,simple
When was Grace Hopper born?,simple
What's the weather in Sydney?,simple
What color is the sky?,simple
Thanks,simple
How are you?,simple
What is OAuth 2.0?,simple
How tall is the Empire State Building?,simple
When was Guido van Rossum born?,simple
Say hello in Spanish,simple
Is REST true?,simple
What year was the Industrial Revolution?,simple
What day is it today?,simple
What is the capital of Germany?,simple
Thanks,simple
Hello,simple
How tall is the Burj Khalifa?,simple
Translate 'happy' to French,simple
Tell me a joke,simple
Tell me a joke,simple
Tell me a joke,simple
When was Ada Lovelace born?,simple
What is your name?,simple
What does HTTP stand for?,simple
When was Albert Einstein born?,simple
Thanks,simple
What is your name?,simple
When was Guido van Rossum born?,simple
Translate 'happy' to French,simple
What time is it in Berlin?,simple
When was Alan Turing born?,simple
Hi there,simple
How old is Ada Lovelace?,simple
What is machine learning?,simple
How do I compile a pipeline?,simple
Translate 'big' to French,simple
Tell me a joke,simple
How tall is the Burj Khalifa?,simple
Hello,simple
What color is the sky?,simple
What color is the sky?,simple
What year was the Renaissance?,simple
What year was the Moon landing?,simple
What is machine learning?,simple
Say hello in Spanish,simple
What is the opposite of big?,simple
What is the opposite of dark?,simple
Hi there,simple
Is distributed systems true?,simple
How do I compile a database?,simple
Tell me a joke,simple
What is distributed systems?,simple
When was Linus Torvalds born?,simple
How are you?,simple
Translate 'happy' to French,simple
What is the opposite of deep?,simple
Translate 'dark' to French,simple
What day is it today?,simple
What is the square root of 72?,simple
Tell me a joke,simple
Say hello in Spanish,simple
Is distributed systems true?,simple
Tell me a joke,simple
Good morning,simple
What is the opposite of bright?,simple
What day is it today?,simple
What is the population of Mumbai?,simple
What is the opposite of deep?,simple
What is the population of Berlin?,simple
Good morning,simple
Tell me a joke,simple
What time is it in Mumbai?,simple
Hi there,simple
Good morning,simple
What's the weather in São Paulo?,simple
Say hello in Spanish,simple
How are you?,simple
What time is it in London?,simple
What is OAuth 2.0?,simple
What year was the Moon landing?,simple
What color is the sky?,simple
Hello,simple
What time is it in Sydney?,simple
How tall is the Great Wall of China?,simple
How are you?,simple
Tell me a joke,simple
How tall is Mount Everest?,simple
Hello,simple
What day is it today?,simple
How tall is the Empire State Building?,simple
Say hello in Spanish,simple
What is the opposite of hot?,simple
Count to 10,simple
Say hello in Spanish,simple
What is the opposite of dark?,simple
What does API stand for?,simple
Who wrote Pride and Prejudice?,simple
What is the opposite of dark?,simple
Count to 10,simple
Say hello in Spanish,simple
What day is it today?,simple
How tall is the Burj Khalifa?,simple
Where is the Himalayas located?,simple
How old is Linus Torvalds?,simple
Say hello in Spanish,simple
Hi there,simple
What does HTML stand for?,simple
Good morning,simple
How tall is the Empire State Building?,simple
What is the capital of Egypt?,simple
What's the weather in Sydney?,simple
Where is the Sahara Desert located?,simple
What day is it today?,simple
Tell me a joke,simple
What is the square root of 18?,simple
Translate 'hot' to French,simple
What is the square root of 52?,simple
What is 2 + 2?,simple
What is 2 + 2?,simple
When was Albert Einstein born?,simple
What time is it in Sydney?,simple
What is distributed systems?,simple
Is machine learning true?,simple
Good morning,simple
What year was the invention of the internet?,simple
Hello,simple
Tell me a joke,simple
What's the weather in São Paulo?,simple
What is the opposite of dark?,simple
Good morning,simple
What is the opposite of dark?,simple
Good morning,simple
What day is it today?,simple
What time is it in Cairo?,simple
What is the capital of France?,simple
Who wrote The Great Gatsby?,simple
What is the population of Paris?,simple
What is the opposite of hot?,simple
What is the opposite of hot?,simple
Hi there,simple
Hello,simple
What day is it today?,simple
What is the capital of Brazil?,simple
Hi there,simple
What is distributed systems?,simple
When was Albert Einstein born?,simple
What is 2 + 2?,simple
Hello,simple
Tell me a joke,simple
What color is the sky?,simple
Good morning,simple
What is the opposite of happy?,simple
Is cloud computing true?,simple
What is the opposite of fast?,simple
Thanks,simple
Define API,simple
What is the square root of 41?,simple
What is 2 + 2?,simple
When was Grace Hopper born?,simple
What year was the Moon landing?,simple
What time is it in Berlin?,simple
Define quantum computing,simple
Count to 10,simple
When was Linus Torvalds born?,simple
How old is Albert Einstein?,simple
How old is Linus Torvalds?,simple
How old is Albert Einstein?,simple
Who wrote The Lord of the Rings?,simple
How tall is the Great Wall of China?,simple
What time is it in São Paulo?,simple
What is the capital of Egypt?,simple
What day is it today?,simple
What does SQL stand for?,simple
How tall is the Great Wall of China?,simple
What is the population of Cairo?,simple
What color is the sky?,simple
What is Big O notation?,simple
Is REST true?,simple
Translate 'deep' to French,simple
Tell me a joke,simple
How tall is the Burj Khalifa?,simple
Good morning,simple
What's the weather in Berlin?,simple
What day is it today?,simple
What is the square root of 13?,simple
Good morning,simple
Say hello in Spanish,simple
Tell me a joke,simple
Hi there,simple
What is the opposite of deep?,simple
What is 2 + 2?,simple
Translate 'dark' to French,simple
What's the weather in Tokyo?,simple
What does JSON stand for?,simple
Is distributed systems true?,simple
Hello,simple
Who wrote Pride and Prejudice?,simple
What's the weather in Mumbai?,simple
Say hello in Spanish,simple
Translate 'strong' to French,simple
How are you?,simple
What is the capital of India?,simple
What time is it in Berlin?,simple
Where is the Great Barrier Reef located?,simple
What does HTML stand for?,simple
What color is the sky?,simple
What does REST stand for?,simple
Tell me a joke,simple
How old is Albert Einstein?,simple
What time is it in Mumbai?,simple
Hi there,simple
What year was the Moon landing?,simple
Thanks,simple
When was Linus Torvalds born?,simple
Who wrote To Kill a Mockingbird?,simple
How are you?,simple
What is your name?,simple
Who wrote To Kill a Mockingbird?,simple
Where is the Himalayas located?,simple
What's the weather in São Paulo?,simple
What color is the sky?,simple
Tell me a joke,simple
Good morning,simple
Thanks,simple
Good morning,simple
Hi there,simple
Define blockchain,simple
What's the weather in Paris?,simple
Where is the Himalayas located?,simple
What is the opposite of fast?,simple
Hello,simple
Hello,simple
Where is the Great Barrier Reef located?,simple
Good morning,simple
Where is the Himalayas located?,simple
What is the opposite of strong?,simple
Define blockchain,simple
Thanks,simple
Hi there,simple
Who wrote The Great Gatsby?,simple
Thanks,simple
What is the capital of Brazil?,simple
Good morning,simple
How do I install a container?,simple
What color is the sky?,simple
What is distributed systems?,simple
Define API,simple
What is 2 + 2?,simple
Thanks,simple
What does REST stand for?,simple
Tell me a joke,simple
What's the weather in London?,simple
How do I debug a pipeline?,simple
Define recursion,simple
What year was the Renaissance?,simple
What time is it in Tokyo?,simple
What is functional programming?,simple
How old is Linus Torvalds?,simple
Thanks,simple
What time is it in Berlin?,simple
Define microservices,simple
Translate 'bright' to French,simple
What is the opposite of dark?,simple
Tell me a joke,simple
What is the square root of 58?,simple
Thanks,simple
Count to 10,simple
What is 2 + 2?,simple
How tall is the Great Wall of China?,simple
What is 2 + 2?,simple
Translate 'hot' to French,simple
Translate 'big' to French,simple
What is the opposite of bright?,simple
What is the population of Berlin?,simple
Good morning,simple
When was Albert Einstein born?,simple
Is OAuth 2.0 true?,simple
Is cloud computing true?,simple
Is machine learning true?,simple
How tall is the Empire State Building?,simple
What color is the sky?,simple
Translate 'deep' to French,simple
Thanks,simple
How do I compile a container?,simple
What color is the sky?,simple
Thanks,simple
What color is the sky?,simple
Count to 10,simple
Tell me a joke,simple
What time is it in Berlin?,simple
What is the square root of 35?,simple
How old is Guido van Rossum?,simple
What is 2 + 2?,simple
When was Ada Lovelace born?,simple
How tall is Mount Everest?,simple
How are you?,simple
Hi there,simple
What is the population of London?,simple
What is the square root of 36?,simple
What day is it today?,simple
What is cloud computing?,simple
How do I deploy a container?,simple
Translate 'strong' to French,simple
Tell me a joke,simple
Define containerization,simple
What color is the sky?,simple
Thanks,simple
What color is the sky?,simple
What year was the invention of the internet?,simple
What is your name?,simple
How are you?,simple
What does REST stand for?,simple
What time is it in Tokyo?,simple
Say hello in Spanish,simple
How tall is the Great Wall of China?,simple
Translate 'strong' to French,simple
What is the capital of Japan?,simple
Hi there,simple
When was Linus Torvalds born?,simple
What is 2 + 2?,simple
What is the capital of Germany?,simple
What is 2 + 2?,simple
How do I deploy a pipeline?,simple
What is your name?,simple
What is the population of Cairo?,simple
What is the square root of 37?,simple
Is Big O notation true?,simple
What is the population of Cairo?,simple
What time is it in Cairo?,simple
Who wrote To Kill a Mockingbird?,simple
What's the weather in São Paulo?,simple
When was Albert Einstein born?,simple
Count to 10,simple
Is graph theory true?,simple
How tall is the Empire State Building?,simple
Thanks,simple
When was Grace Hopper born?,simple
What day is it today?,simple
What is the opposite of hot?,simple
Tell me a joke,simple
What time is it in São Paulo?,simple
Good morning,simple
What's the weather in Paris?,simple
What is the opposite of dark?,simple
Count to 10,simple
What is your name?,simple
What day is it today?,simple
What is the capital of Canada?,simple
How tall is Mount Everest?,simple
Hello,simple
What is your name?,simple
Who wrote The Lord of the Rings?,simple
What is the opposite of deep?,simple
What is the population of Cairo?,simple
What is the opposite of hot?,simple
Hello,simple
Good morning,simple
How are you?,simple
What is REST?,simple
Tell me a joke,simple
Say hello in Spanish,simple
What color is the sky?,simple
What does SQL stand for?,simple
What is the capital of India?,simple
What color is the sky?,simple
Is REST true?,simple
How are you?,simple
What is the capital of Egypt?,simple
What time is it in Berlin?,simple
What day is it today?,simple
What is the square root of 16?,simple
Tell me a joke,simple
Define encryption,simple
What does CSS stand for?,simple
What is your name?,simple
What color is the sky?,simple
Good morning,simple
How tall is the Empire State Building?,simple
What does HTML stand for?,simple
Tell me a joke,simple
How are you?,simple
What is Big O notation?,simple
Hello,simple
What is the square root of 78?,simple
What is your name?,simple
Where is the Sahara Desert located?,simple
Count to 10,simple
What time is it in Mumbai?,simple
What is the opposite of dark?,simple
What's the weather in Mumbai?,simple
What day is it today?,simple
What is the capital of Germany?,simple
Where is Antarctica located?,simple
What day is it today?,simple
What is 2 + 2?,simple
What is 2 + 2?,simple
When was Grace Hopper born?,simple
Count to 10,simple
What is distributed systems?,simple
How are you?,simple
What does JSON stand for?,simple
What's the weather in Sydney?,simple
Tell me a joke,simple
What is the square root of 43?,simple
Count to 10,simple
Hello,simple
What color is the sky?,simple
Hi there,simple
What is 2 + 2?,simple
What year was the Moon landing?,simple
Count to 10,simple
What is the opposite of dark?,simple
How do I test a pipeline?,simple
What color is the sky?,simple
What is the square root of 50?,simple
What year was the Moon landing?,simple
What does API stand for?,simple
What is graph theory?,simple
Count to 10,simple
Define containerization,simple
Define containerization,simple
What is the capital of Brazil?,simple
How tall is the Eiffel Tower?,simple
What time is it in Cairo?,simple
How old is Alan Turing?,simple
What's the weather in Sydney?,simple
What is the population of Paris?,simple
Count to 10,simple
What's the weather in Sydney?,simple
What's the weather in Cairo?,simple
Count to 10,simple
How are you?,simple
How do I configure a application?,simple
What is the population of Mumbai?,simple
Hi there,simple
Where is the Amazon rainforest located?,simple
How tall is Mount Everest?,simple
What is the opposite of big?,simple
Tell me a joke,simple
Is REST true?,simple
Say hello in Spanish,simple
What is the capital of France?,simple
What's the weather in Tokyo?,simple
Thanks,simple
Who wrote Pride and Prejudice?,simple
How tall is the Eiffel Tower?,simple
Hi there,simple
What is your name?,simple
How tall is the Burj Khalifa?,simple
When was Ada Lovelace born?,simple
Is functional programming true?,simple
What time is it in Sydney?,simple
Translate 'bright' to French,simple
What does HTTP stand for?,simple
Hi there,simple
Tell me a joke,simple
What is the population of Mumbai?,simple
Tell me a joke,simple
Good morning,simple
When was Albert Einstein born?,simple
Say hello in Spanish,simple
How old is Grace Hopper?,simple
Say hello in Spanish,simple
Thanks,simple
When was Linus Torvalds born?,simple
Is cloud computing true?,simple
Tell me a joke,simple
Who wrote The Lord of the Rings?,simple
Thanks,simple
What is the population of Sydney?,simple
What color is the sky?,simple
Good morning,simple
Tell me a joke,simple
Count to 10,simple
Thanks,simple
Hello,simple
What year was the Renaissance?,simple
Define blockchain,simple
What year was the Industrial Revolution?,simple
Who wrote The Lord of the Rings?,simple
Thanks,simple
What color is the sky?,simple
Thanks,simple
What is the capital of Egypt?,simple
Good morning,simple
What is the capital of France?,simple
What is the square root of 79?,simple
Where is the Great Barrier Reef located?,simple
What day is it today?,simple
Say hello in Spanish,simple
Say hello in Spanish,simple
Thanks,simple
What is the opposite of bright?,simple
Translate 'happy' to French,simple
Hi there,simple
What is the population of Berlin?,simple
Translate 'strong' to French,simple
When was Guido van Rossum born?,simple
What is the opposite of fast?,simple
What is the population of Paris?,simple
Say hello in Spanish,simple
What is the population of Tokyo?,simple
Thanks,simple
How old is Grace Hopper?,simple
How do I test a API?,simple
What time is it in Mumbai?,simple
What's the weather in Sydney?,simple
Is OAuth 2.0 true?,simple
What is graph theory?,simple
What is your name?,simple
What is your name?,simple
What is the square root of 36?,simple
What day is it today?,simple
Is REST true?,simple
What is the square root of 63?,simple
How old is Alan Turing?,simple
Where is Antarctica located?,simple
How old is Albert Einstein?,simple
Tell me a joke,simple
What time is it in London?,simple
What is the opposite of bright?,simple
Count to 10,simple
When was Guido van Rossum born?,simple
When was Grace Hopper born?,simple
Count to 10,simple
How old is Linus Torvalds?,simple
Who wrote 1984?,simple
How old is Grace Hopper?,simple
What is the capital of Germany?,simple
How are you?,simple
Define containerization,simple
Who wrote Pride and Prejudice?,simple
What is 2 + 2?,simple
What year was the invention of the internet?,simple
Define blockchain,simple
What does API stand for?,simple
Translate 'happy' to French,simple
What is the square root of 80?,simple
Hi there,simple
What is the population of Paris?,simple
What is the population of Cairo?,simple
What is the square root of 91?,simple
Thanks,simple
What is the population of Sydney?,simple
Define encryption,simple
How do I install a container?,simple
What does SQL stand for?,simple
Define blockchain,simple
Say hello in Spanish,simple
How are you?,simple
What is Big O notation?,simple
Tell me a joke,simple
Who wrote The Lord of the Rings?,simple
How tall is the Burj Khalifa?,simple
Where is the Sahara Desert located?,simple
Say hello in Spanish,simple
How tall is Mount Everest?,simple
What day is it today?,simple
What does YAML stand for?,simple
Good morning,simple
How do I test a application?,simple
Tell me a joke,simple
Tell me a joke,simple
Hi there,simple
Count to 10,simple
Who wrote 1984?,simple
When was Alan Turing born?,simple
How are you?,simple
Say hello in Spanish,simple
What is the population of São Paulo?,simple
How do I optimize a container?,simple
Hello,simple
Define containerization,simple
What time is it in Berlin?,simple
What is the population of Tokyo?,simple
How do I test a application?,simple
What is OAuth 2.0?,simple
What time is it in Berlin?,simple
What is 2 + 2?,simple
Hello,simple
What day is it today?,simple
Count to 10,simple
Hi there,simple
What's the weather in London?,simple
How old is Linus Torvalds?,simple
What is the capital of Germany?,simple
Count to 10,simple
What is functional programming?,simple
How are you?,simple
Good morning,simple
How old is Ada Lovelace?,simple
Define API,simple
What is machine learning?,simple
Who wrote The Great Gatsby?,simple
What is 2 + 2?,simple
What's the weather in Tokyo?,simple
Is REST true?,simple
How do I deploy a class?,simple
What is your name?,simple
Define recursion,simple
What does REST stand for?,simple
What is the opposite of happy?,simple
What is your name?,simple
What is 2 + 2?,simple
Define containerization,simple
What is your name?,simple
Hi there,simple
Translate 'hot' to French,simple
Where is the Himalayas located?,simple
Thanks,simple
Tell me a joke,simple
What is the population of Tokyo?,simple
How do I refactor a class?,simple
How tall is Mount Everest?,simple
What does REST stand for?,simple
What time is it in Paris?,simple
What's the weather in London?,simple
What time is it in London?,simple
Good morning,simple
Translate 'happy' to French,simple
What year was the Industrial Revolution?,simple
What is your name?,simple
Thanks,simple
Tell me a joke,simple
What is your name?,simple
Translate 'dark' to French,simple
Define recursion,simple
Count to 10,simple
What is the population of Berlin?,simple
How tall is the Empire State Building?,simple
Say hello in Spanish,simple
Hi there,simple
How tall is the Great Wall of China?,simple
What day is it today?,simple
Tell me a joke,simple
What year was the Renaissance?,simple
Where is the Amazon rainforest located?,simple
What's the weather in Sydney?,simple
What's the weather in Mumbai?,simple
Who wrote The Great Gatsby?,simple
When was Grace Hopper born?,simple
Compare and contrast {topic_a} with {topic_b},medium
Compare and contrast {topic_a} with {topic_b},medium
How do databases handle high concurrency efficiently?,medium
Compare and contrast {topic_a} with {topic_b},medium
What are the tradeoffs between microservices and serverless?,medium
What are the ethical implications of React?,medium
Explain the key differences between React and FastAPI,medium
Why do we use Docker instead of C#?,medium
Walk me through the steps to migrate to the cloud,medium
Explain the concept of event sourcing with a real example,medium
How does PostgreSQL work under the hood?,medium
What are the best practices for testing?,medium
Walk me through the steps to set up a CI/CD pipeline,medium
How would you debug a {problem} in production?,medium
What is the best way to deploy a web application efficiently?,medium
What are the pros and cons of DevOps?,medium
What factors influence customer retention?,medium
Walk me through the steps to secure an API,medium
Walk me through the steps to set up a CI/CD pipeline,medium
Compare TypeScript with Kotlin for data science,medium
What are the ethical implications of Kafka?,medium
Explain the concept of consistent hashing with a real example,medium
Compare Elixir with Node.js for enterprise applications,medium
How would you optimize a {process} that is running slowly?,medium
Why do we use PostgreSQL instead of Node.js?,medium
How do you implement a A* search in Python?,medium
What is the time complexity of A* search and why?,medium
How would you optimize a {process} that is running slowly?,medium
What causes economic recessions and how can it be mitigated?,medium
Explain the difference between monolithic architecture and microservices,medium
How would you debug a {problem} in production?,medium
Why do we use Kafka instead of Node.js?,medium
What are the pros and cons of cloud computing?,medium
Compare and contrast {topic_a} with {topic_b},medium
How does caching improve SaaS product performance?,medium
Describe the architecture of social network,medium
What are the tradeoffs between edge computing and serverless?,medium
How do you implement a dynamic programming in Python?,medium
Explain the concept of graph theory to a beginner,medium
Compare JavaScript with Node.js for data science,medium
How do you implement a quicksort in Python?,medium
Why do we use Docker instead of PHP?,medium
Can you summarize CI/CD in simple terms?,medium
How do I set up a TensorFlow environment for development?,medium
What are the tradeoffs between serverless and monolith?,medium
Compare Elixir with Node.js for real-time systems,medium
What are the tradeoffs between microservices and serverless?,medium
Why do we use TensorFlow instead of Kotlin?,medium
Why do we use PostgreSQL instead of Node.js?,medium
What factors influence code quality?,medium
What are the best practices for code review?,medium
Explain the difference between monolithic architecture and NoSQL databases,medium
Describe the architecture of real-time chat app,medium
Compare TypeScript with PHP for real-time systems,medium
Why does climate change happen?,medium
How do I set up a Kafka environment for development?,medium
How do you implement a binary search in Python?,medium
How does OAuth 2.0 relate to graph theory?,medium
Compare and contrast {topic_a} with {topic_b},medium
How does machine learning relate to Big O notation?,medium
Explain the difference between SQL databases and microservices,medium
Explain the concept of database indexing with a real example,medium
How would you debug a {problem} in production?,medium
What are the tradeoffs between cloud-native and edge computing?,medium
What is the time complexity of Dijkstra and why?,medium
Explain the concept of cloud computing to a beginner,medium
How does machine learning relate to graph theory?,medium
How do you implement a merge sort in Python?,medium
How do databases handle write-heavy workloads efficiently?,medium
Compare and contrast {topic_a} with {topic_b},medium
What are the tradeoffs between microservices and monolith?,medium
What are the tradeoffs between cloud-native and edge computing?,medium
What is the best way to set up a CI/CD pipeline efficiently?,medium
How does REST relate to graph theory?,medium
What factors influence system performance?,medium
Compare Go with Node.js for enterprise applications,medium
Describe how TCP/IP works step by step,medium
What is the best way to secure an API efficiently?,medium
Describe the architecture of streaming service,medium
Walk me through the steps to deploy a web application,medium
What factors influence customer retention?,medium
What are the pros and cons of serverless architecture?,medium
Describe the architecture of real-time chat app,medium
What are the best practices for CI/CD?,medium
Compare JavaScript with Ruby for embedded systems,medium
Can you summarize DevOps in simple terms?,medium
Why do we use Redis instead of PHP?,medium
What are the pros and cons of DevOps?,medium
Compare and contrast {topic_a} with {topic_b},medium
How do I set up a TensorFlow environment for development?,medium
